Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Hydrate
11/01/2024 4:44:00 am,533.9856,543.0,44.44624,False
11/01/2024 5:00:00 am,527.98275,543.0,44.46508,False
11/01/2024 5:14:00 am,560.4357,543.0,44.3803,False
11/01/2024 5:28:00 am,538.452,543.0,44.43854,False
11/01/2024 5:44:00 am,544.40895,543.0,44.42303,False
11/01/2024 6:00:00 am,533.1542999999999,543.0,44.46248,False
11/01/2024 6:14:00 am,525.5382,543.0,44.47292,False
11/01/2024 6:30:00 am,550.37265,543.0,44.4071,False
11/01/2024 6:46:00 am,544.8753,543.0,44.40439,False
11/01/2024 7:00:00 am,533.0247,543.0,44.4395,False
11/01/2024 7:14:00 am,532.84425,543.0,44.46048,False
11/01/2024 7:28:00 am,564.81975,543.0,44.3686,False
11/01/2024 7:44:00 am,552.2472,543.0,44.4021,False
11/01/2024 8:00:00 am,548.5281,543.0,44.41224,False
11/01/2024 8:14:00 am,536.30475,543.0,44.44165,False
11/01/2024 8:30:00 am,529.20705,543.0,44.46025,False
11/01/2024 8:46:00 am,559.9605,543.0,44.38623,False
11/01/2024 8:58:00 am,555.1043999999999,543.0,44.40616,False
11/01/2024 9:14:00 am,534.73875,543.0,44.44701,False
11/01/2024 9:28:00 am,534.9936,543.0,44.45326,False
11/01/2024 9:44:00 am,510.61980000000005,543.0,44.51159,False
11/01/2024 10:00:00 am,547.0071,543.0,44.41728,False
11/01/2024 10:14:00 am,506.2011,543.0,44.5238,False
11/01/2024 10:30:00 am,479.0652,543.0,45.99658,False
11/01/2024 10:46:00 am,486.1887,543.0,49.81952,False
11/01/2024 10:58:00 am,519.3661500000001,543.0,50.30236,False
11/01/2024 11:14:00 am,494.5146,543.0,50.36288,False
11/01/2024 11:30:00 am,512.3877,543.0,50.89892,False
11/01/2024 11:44:00 am,508.5879,543.0,50.93899,False
11/01/2024 12:00:00 pm,500.92140000000006,543.0,51.53749,False
11/01/2024 12:14:00 pm,505.38495,543.0,52.12703,False
11/01/2024 12:30:00 pm,502.7286,543.0,53.59671,False
11/01/2024 12:44:00 pm,487.75035,543.0,54.21635,False
11/01/2024 12:58:00 pm,509.7777,543.0,55.6423,False
11/01/2024 1:14:00 pm,510.75659999999993,543.0,58.43777,False
11/01/2024 1:30:00 pm,479.13105,543.0,66.12701,False
11/01/2024 1:44:00 pm,0.0,543.0,100.0,True
11/01/2024 2:00:00 pm,0.0,543.0,100.0,True
11/01/2024 2:44:00 pm,607.07475,543.0,47.78658,False
11/01/2024 2:58:00 pm,557.4297,543.0,45.71022,False
11/01/2024 3:14:00 pm,537.7002,543.0,45.76697,False
11/01/2024 3:30:00 pm,522.9849,543.0,45.80622,False
11/01/2024 3:44:00 pm,516.3738,543.0,45.82545,False
11/01/2024 4:00:00 pm,516.9843000000001,543.0,45.82498,False
11/01/2024 4:16:00 pm,514.76385,543.0,45.8281,False
11/01/2024 4:28:00 pm,525.2778000000001,543.0,45.80485,False
11/01/2024 4:44:00 pm,499.89705,543.0,45.85911,False
11/01/2024 4:58:00 pm,496.3932,543.0,47.95742,False
11/01/2024 5:14:00 pm,525.0153,543.0,47.88861,False
11/01/2024 5:30:00 pm,531.49065,543.0,47.86526,False
11/01/2024 5:44:00 pm,530.78595,543.0,47.86949,False
11/01/2024 6:00:00 pm,517.9272000000001,543.0,47.89279,False
11/01/2024 6:16:00 pm,528.1278,543.0,50.97045,False
11/01/2024 6:28:00 pm,561.5024999999999,543.0,50.90991,False
11/01/2024 6:44:00 pm,554.2573500000001,543.0,50.89999,False
11/01/2024 7:00:00 pm,558.7617,543.0,50.88442,False
11/01/2024 7:14:00 pm,584.5032,543.0,46.84387,False
11/01/2024 7:30:00 pm,544.9716,543.0,46.92785,False
11/01/2024 7:44:00 pm,552.47055,543.0,46.90042,False
11/01/2024 8:00:00 pm,555.73275,543.0,46.87458,False
11/01/2024 8:14:00 pm,561.3243,543.0,46.9108,False
11/01/2024 8:28:00 pm,551.11275,543.0,46.08385,False
11/01/2024 8:44:00 pm,522.7085999999999,543.0,46.08385,False
11/01/2024 9:00:00 pm,526.88685,543.0,46.15486,False
11/01/2024 9:14:00 pm,526.88685,543.0,46.16428,False
11/01/2024 9:30:00 pm,567.64905,543.0,46.16428,False
11/01/2024 9:46:00 pm,567.64905,543.0,45.81068,False
11/01/2024 10:00:00 pm,526.45365,543.0,45.81068,False
11/01/2024 10:14:00 pm,521.22345,543.0,45.88171,False
11/01/2024 10:28:00 pm,517.0158,543.0,45.89699,False
11/01/2024 10:44:00 pm,567.67125,543.0,45.48336,False
11/01/2024 11:00:00 pm,544.3905,543.0,45.55453,False
11/01/2024 11:14:00 pm,527.42985,543.0,45.55453,False
11/01/2024 11:30:00 pm,517.37415,543.0,45.55453,False
11/01/2024 11:58:00 pm,552.2853,543.0,45.26376,False
11/02/2024 12:28:00 am,526.9151999999999,543.0,45.32938,False
11/02/2024 12:44:00 am,565.5552,543.0,44.96767,False
11/02/2024 1:00:00 am,543.57705,543.0,45.01677,False
11/02/2024 1:14:00 am,525.52485,543.0,45.06576,False
11/02/2024 1:30:00 am,515.9805,543.0,45.09512,False
11/02/2024 1:46:00 am,578.50695,543.0,44.92857,False
11/02/2024 1:58:00 am,556.37505,543.0,44.98051,False
11/02/2024 2:14:00 am,540.8824500000001,543.0,45.02814,False
11/02/2024 2:30:00 am,534.1443,543.0,45.04396,False
11/02/2024 2:44:00 am,524.52015,543.0,45.06615,False
11/02/2024 3:00:00 am,561.7212,543.0,44.96761,False
11/02/2024 3:14:00 am,551.22885,543.0,44.99721,False
11/02/2024 3:30:00 am,526.7664,543.0,45.05818,False
11/02/2024 3:44:00 am,516.5907,543.0,45.08899,False
11/02/2024 3:58:00 am,543.981,543.0,45.01851,False
11/02/2024 4:14:00 am,556.3128,543.0,44.97501,False
11/02/2024 4:30:00 am,531.9856500000001,543.0,45.02785,False
11/02/2024 4:44:00 am,528.4178999999999,543.0,45.04961,False
11/02/2024 5:00:00 am,526.1571,543.0,45.06371,False
11/02/2024 5:16:00 am,574.9390500000001,543.0,44.93193,False
11/02/2024 5:30:00 am,560.3166,543.0,44.97598,False
11/02/2024 5:44:00 am,539.2074,543.0,45.02998,False
11/02/2024 5:58:00 am,527.78775,543.0,45.0579,False
11/02/2024 6:14:00 am,520.59495,543.0,45.08462,False
11/02/2024 6:30:00 am,514.467,543.0,45.09241,False
11/02/2024 6:44:00 am,546.30135,543.0,44.99909,False
11/02/2024 7:00:00 am,529.2939,543.0,45.05429,False
11/02/2024 7:16:00 am,515.89665,543.0,45.08435,False
11/02/2024 7:28:00 am,508.6305,543.0,45.1101,False
11/02/2024 7:44:00 am,525.948,543.0,45.35163,False
11/02/2024 7:58:00 am,557.30745,543.0,45.26552,False
11/02/2024 8:14:00 am,541.41255,543.0,45.30465,False
11/02/2024 8:30:00 am,525.24015,543.0,45.35168,False
11/02/2024 8:44:00 am,507.51,543.0,45.39426,False
11/02/2024 9:00:00 am,577.15215,543.0,45.2141,False
11/02/2024 9:16:00 am,563.6433,543.0,45.24629,False
11/02/2024 9:28:00 am,546.06225,543.0,45.3059,False
11/02/2024 9:44:00 am,531.9393,543.0,45.33771,False
11/02/2024 10:00:00 am,524.93505,543.0,45.37252,False
11/02/2024 10:14:00 am,574.8268499999999,543.0,45.22085,False
11/02/2024 10:30:00 am,557.26635,543.0,45.26654,False
11/02/2024 10:44:00 am,543.99195,543.0,45.30425,False
11/02/2024 11:00:00 am,531.8451,543.0,45.33769,False
11/02/2024 11:14:00 am,540.4089,543.0,45.30419,False
11/02/2024 11:28:00 am,568.28385,543.0,45.22894,False
11/02/2024 11:44:00 am,541.4364,543.0,45.3069,False
11/02/2024 12:00:00 pm,530.9531999999999,543.0,45.33689,False
11/02/2024 12:14:00 pm,522.4092,543.0,45.35572,False
11/02/2024 12:30:00 pm,512.73915,543.0,45.38278,False
11/02/2024 12:46:00 pm,550.47975,543.0,45.3177,False
11/02/2024 1:00:00 pm,531.09375,543.0,45.33704,False
11/02/2024 1:14:00 pm,525.95565,543.0,45.35075,False
11/02/2024 1:28:00 pm,500.63835,543.0,45.36779,False
11/02/2024 1:44:00 pm,502.1853,543.0,45.41294,False
11/02/2024 2:00:00 pm,568.5550499999999,543.0,45.50518,False
11/02/2024 2:14:00 pm,539.75265,543.0,45.58588,False
11/02/2024 2:30:00 pm,519.654,543.0,45.63883,False
11/02/2024 2:46:00 pm,514.62195,543.0,45.64962,False
11/02/2024 3:00:00 pm,501.58215,543.0,45.68162,False
11/02/2024 3:14:00 pm,516.5412,543.0,45.92996,False
11/02/2024 3:28:00 pm,548.5835999999999,543.0,45.85574,False
11/02/2024 3:44:00 pm,530.73375,543.0,45.89848,False
11/02/2024 4:00:00 pm,510.4455,543.0,45.94624,False
11/02/2024 4:14:00 pm,500.14815,543.0,46.24292,False
11/02/2024 4:30:00 pm,485.628,543.0,48.36282,False
11/02/2024 4:46:00 pm,560.2689,543.0,50.1375,False
11/02/2024 4:58:00 pm,552.51585,543.0,50.14921,False
11/02/2024 5:14:00 pm,539.8580999999999,543.0,50.17553,False
11/02/2024 5:30:00 pm,523.74045,543.0,50.21736,False
11/02/2024 5:44:00 pm,495.49305,543.0,50.29267,False
11/02/2024 6:00:00 pm,507.92055,543.0,50.29652,False
11/02/2024 6:16:00 pm,568.5436500000001,543.0,50.09626,False
11/02/2024 6:30:00 pm,553.0734,543.0,50.13675,False
11/02/2024 6:44:00 pm,537.85155,543.0,50.18803,False
11/02/2024 6:58:00 pm,525.738,543.0,50.20852,False
11/02/2024 7:14:00 pm,506.49525,543.0,50.28222,False
11/02/2024 7:30:00 pm,514.3776,543.0,50.51699,False
11/02/2024 7:44:00 pm,497.23665000000005,543.0,51.11037,False
11/02/2024 8:00:00 pm,501.2682,543.0,51.68842,False
11/02/2024 8:16:00 pm,520.9524,543.0,52.22967,False
11/02/2024 8:30:00 pm,524.45835,543.0,52.2105,False
11/02/2024 8:44:00 pm,499.6032,543.0,52.83322,False
11/02/2024 8:58:00 pm,498.40695,543.0,53.74363,False
11/02/2024 9:14:00 pm,487.77165,543.0,54.63677,False
11/02/2024 9:30:00 pm,518.24325,543.0,57.22775,False
11/02/2024 9:44:00 pm,580.88805,543.0,45.54921,False
11/02/2024 10:00:00 pm,549.7782,543.0,45.12656,False
11/02/2024 10:16:00 pm,507.6726,543.0,45.23597,False
11/02/2024 10:28:00 pm,501.94125,543.0,45.25837,False
11/02/2024 10:44:00 pm,507.2016,543.0,45.24811,False
11/02/2024 10:58:00 pm,500.25945,543.0,45.54603,False
11/02/2024 11:14:00 pm,504.86085,543.0,45.53405,False
11/02/2024 11:30:00 pm,507.8889,543.0,45.53033,False
11/02/2024 11:44:00 pm,516.50805,543.0,45.50951,False
11/03/2024 12:00:00 am,505.67115,543.0,50.57343,False
11/03/2024 12:16:00 am,510.8148,543.0,50.56116,False
11/03/2024 12:28:00 am,524.3298,543.0,50.52049,False
11/03/2024 12:44:00 am,522.5394,543.0,50.52399,False
11/03/2024 1:00:00 am,549.9671999999999,543.0,50.45528,False
11/03/2024 1:14:00 am,497.6523,543.0,50.58996,False
11/03/2024 1:30:00 am,509.36385,543.0,50.8644,False
11/03/2024 1:46:00 am,525.8451,543.0,50.8181,False
11/03/2024 2:00:00 am,513.35145,543.0,51.14571,False
11/03/2024 2:14:00 am,492.6243,543.0,51.18159,False
11/03/2024 2:30:00 am,562.9053,543.0,50.99078,False
11/03/2024 2:46:00 am,544.40505,543.0,51.04427,False
11/03/2024 3:00:00 am,521.73825,543.0,51.10007,False
11/03/2024 3:14:00 am,514.9713,543.0,51.14229,False
11/03/2024 3:32:00 am,522.64545,543.0,51.09397,False
11/03/2024 3:44:00 am,581.5911,543.0,45.88813,False
11/03/2024 4:00:00 am,554.27145,543.0,45.96754,False
11/03/2024 4:14:00 am,534.3756000000001,543.0,46.0138,False
11/03/2024 4:30:00 am,528.25665,543.0,46.0332,False
11/03/2024 4:46:00 am,605.02305,543.0,45.28056,False
11/03/2024 4:58:00 am,542.7177,543.0,45.44196,False
11/03/2024 5:14:00 am,524.24145,543.0,45.49268,False
11/03/2024 5:30:00 am,519.4368,543.0,45.50717,False
11/03/2024 5:44:00 am,585.7167,543.0,45.32781,False
11/03/2024 6:00:00 am,557.8485000000001,543.0,45.4026,False
11/03/2024 6:14:00 am,534.3571499999999,543.0,45.46075,False
11/03/2024 6:30:00 am,531.0645,543.0,45.53638,False
11/03/2024 6:44:00 am,589.52355,543.0,45.3154,False
11/03/2024 6:58:00 am,561.3579,543.0,45.39259,False
11/03/2024 7:14:00 am,541.30125,543.0,45.44843,False
11/03/2024 7:30:00 am,534.99135,543.0,45.47672,False
11/03/2024 7:44:00 am,571.4022,543.0,45.33365,False
11/03/2024 8:00:00 am,556.68495,543.0,45.4007,False
11/03/2024 8:16:00 am,543.6246,543.0,45.44448,False
11/03/2024 8:30:00 am,546.91455,543.0,45.44075,False
11/03/2024 8:44:00 am,555.4002,543.0,45.40921,False
11/03/2024 8:58:00 am,570.1203,543.0,45.10887,False
11/03/2024 9:14:00 am,561.5613,543.0,45.11847,False
11/03/2024 9:30:00 am,543.1306500000001,543.0,45.17143,False
11/03/2024 9:44:00 am,546.5459999999999,543.0,45.16,False
11/03/2024 10:00:00 am,519.6225000000001,543.0,45.2325,False
11/03/2024 10:16:00 am,554.66355,543.0,45.13925,False
11/03/2024 10:30:00 am,531.1629,543.0,45.20107,False
11/03/2024 10:44:00 am,518.9598000000001,543.0,45.23412,False
11/03/2024 10:58:00 am,517.3344,543.0,45.24451,False
11/03/2024 11:14:00 am,519.0168,543.0,45.24604,False
11/03/2024 11:30:00 am,564.4935,543.0,45.11248,False
11/03/2024 11:44:00 am,540.0471,543.0,45.17698,False
11/03/2024 12:00:00 pm,524.14995,543.0,45.22112,False
11/03/2024 12:16:00 pm,522.77955,543.0,45.22491,False
11/03/2024 12:28:00 pm,559.5627000000001,543.0,45.12011,False
11/03/2024 12:44:00 pm,544.91715,543.0,45.16753,False
11/03/2024 1:00:00 pm,522.22695,543.0,45.22787,False
11/03/2024 1:14:00 pm,521.2599,543.0,45.22885,False
11/03/2024 1:30:00 pm,518.49555,543.0,45.23884,False
11/03/2024 1:44:00 pm,560.9068500000001,543.0,45.11899,False
11/03/2024 2:00:00 pm,542.3235,543.0,45.17493,False
11/03/2024 2:14:00 pm,527.44455,543.0,45.2101,False
11/03/2024 2:28:00 pm,522.6012000000001,543.0,45.22361,False
11/03/2024 2:44:00 pm,538.7664,543.0,45.18758,False
11/03/2024 3:00:00 pm,536.61825,543.0,45.18509,False
11/03/2024 3:14:00 pm,524.2167,543.0,45.22223,False
11/03/2024 3:30:00 pm,512.3430000000001,543.0,45.2546,False
11/03/2024 3:46:00 pm,497.75700000000006,543.0,45.90023,False
11/03/2024 4:00:00 pm,496.20435,543.0,46.9798,False
11/03/2024 4:14:00 pm,530.4126,543.0,47.1743,False
11/03/2024 4:28:00 pm,518.8506,543.0,47.19814,False
11/03/2024 4:44:00 pm,505.70025,543.0,47.26424,False
11/03/2024 5:00:00 pm,500.4009,543.0,47.52187,False
11/03/2024 5:14:00 pm,488.8578,543.0,47.80735,False
11/03/2024 5:30:00 pm,547.63755,543.0,47.94075,False
11/03/2024 5:46:00 pm,532.3408499999999,543.0,47.98154,False
11/03/2024 5:58:00 pm,516.8068499999999,543.0,48.02772,False
11/03/2024 6:14:00 pm,497.56995,543.0,48.34171,False
11/03/2024 6:28:00 pm,505.4586,543.0,48.59604,False
11/03/2024 6:44:00 pm,548.3124,543.0,48.48431,False
11/03/2024 7:00:00 pm,532.50135,543.0,48.52655,False
11/03/2024 7:14:00 pm,518.26845,543.0,48.5619,False
11/03/2024 7:30:00 pm,515.5797,543.0,48.56906,False
11/03/2024 7:46:00 pm,504.8571,543.0,48.59532,False
11/03/2024 7:58:00 pm,561.8703,543.0,48.44236,False
11/03/2024 8:14:00 pm,536.87775,543.0,48.5289,False
11/03/2024 8:30:00 pm,530.30325,543.0,48.53143,False
11/03/2024 8:44:00 pm,528.14445,543.0,48.50299,False
11/03/2024 9:00:00 pm,534.6026999999999,543.0,48.52103,False
11/03/2024 9:14:00 pm,555.1104,543.0,48.46711,False
11/03/2024 9:30:00 pm,552.0495000000001,543.0,48.47992,False
11/03/2024 9:44:00 pm,542.04045,543.0,48.50512,False
11/03/2024 9:58:00 pm,536.2068,543.0,48.51185,False
11/03/2024 10:14:00 pm,584.32335,543.0,48.38885,False
11/03/2024 10:30:00 pm,564.80535,543.0,48.43473,False
11/03/2024 10:44:00 pm,551.2857,543.0,48.47052,False
11/03/2024 11:00:00 pm,535.2543000000001,543.0,48.50866,False
11/03/2024 11:16:00 pm,563.7723000000001,543.0,48.44466,False
11/03/2024 11:30:00 pm,567.93975,543.0,48.43311,False
11/03/2024 11:44:00 pm,561.00645,543.0,48.46515,False
11/03/2024 11:58:00 pm,544.85625,543.0,48.48067,False
11/04/2024 12:14:00 am,539.5203,543.0,48.50217,False
11/04/2024 12:30:00 am,596.784,543.0,48.35249,False
11/04/2024 12:44:00 am,567.38595,543.0,48.41474,False
11/04/2024 1:00:00 am,561.9126,543.0,48.44249,False
11/04/2024 1:16:00 am,569.5119,543.0,48.41862,False
11/04/2024 1:28:00 am,557.5477500000001,543.0,48.44144,False
11/04/2024 1:44:00 am,584.1561,543.0,48.37926,False
11/04/2024 1:58:00 am,563.2426499999999,543.0,48.44101,False
11/04/2024 2:14:00 am,551.2412999999999,543.0,48.47587,False
11/04/2024 2:30:00 am,543.4281,543.0,48.49706,False
11/04/2024 2:44:00 am,533.8845,543.0,48.51442,False
11/04/2024 3:00:00 am,576.83265,543.0,45.24881,False
11/04/2024 3:16:00 am,556.1961,543.0,45.30029,False
11/04/2024 3:28:00 am,545.4925499999999,543.0,45.33076,False
11/04/2024 3:44:00 am,531.6552,543.0,45.36765,False
11/04/2024 4:00:00 am,517.7647499999999,543.0,45.40186,False
11/04/2024 4:14:00 am,570.3326999999999,543.0,45.26251,False
11/04/2024 4:30:00 am,552.11595,543.0,45.31102,False
11/04/2024 4:44:00 am,544.66305,543.0,45.32977,False
11/04/2024 5:00:00 am,532.62255,543.0,45.37751,False
11/04/2024 5:14:00 am,513.7419,543.0,45.41756,False
11/04/2024 5:28:00 am,571.7592,543.0,45.25517,False
11/04/2024 5:44:00 am,555.9066,543.0,45.3014,False
11/04/2024 6:00:00 am,553.9974,543.0,45.30816,False
11/04/2024 6:14:00 am,539.79615,543.0,45.3447,False
11/04/2024 6:30:00 am,527.1107999999999,543.0,45.3951,False
11/04/2024 6:46:00 am,588.70065,543.0,45.21645,False
11/04/2024 7:00:00 am,563.6433,543.0,45.28114,False
11/04/2024 7:16:00 am,562.3632,543.0,45.28387,False
11/04/2024 7:28:00 am,550.80135,543.0,45.31602,False
11/04/2024 7:44:00 am,527.6949,543.0,45.39014,False
11/04/2024 8:00:00 am,587.9343,543.0,45.21858,False
11/04/2024 8:14:00 am,567.7117499999999,543.0,45.2751,False
11/04/2024 8:30:00 am,539.1461999999999,543.0,45.34265,False
11/04/2024 8:46:00 am,515.0935499999999,543.0,45.40733,False
11/04/2024 8:58:00 am,476.38005,543.0,45.76357,False
11/04/2024 9:14:00 am,510.11085,543.0,50.4033,False
11/04/2024 9:28:00 am,496.78365,543.0,50.43511,False
11/04/2024 9:44:00 am,507.57915,543.0,50.72245,False
11/04/2024 10:00:00 am,505.88805,543.0,51.02652,False
11/04/2024 10:14:00 am,611.36115,543.0,48.7542,False
11/04/2024 10:30:00 am,564.3642,543.0,45.10574,False
11/04/2024 10:46:00 am,550.2843,543.0,45.14709,False
11/04/2024 10:58:00 am,533.3601,543.0,45.19249,False
11/04/2024 11:14:00 am,540.56385,543.0,45.17329,False
11/04/2024 11:30:00 am,540.57285,543.0,45.17775,False
11/04/2024 11:44:00 am,563.6365499999999,543.0,45.11083,False
11/04/2024 12:00:00 pm,529.53075,543.0,45.20321,False
11/04/2024 12:14:00 pm,526.57365,543.0,45.21619,False
11/04/2024 12:30:00 pm,520.9857,543.0,45.21997,False
11/04/2024 12:44:00 pm,521.27715,543.0,45.22414,False
11/04/2024 12:58:00 pm,547.4149500000001,543.0,45.1476,False
11/04/2024 1:14:00 pm,528.98685,543.0,45.21089,False
