Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,deviation
11/01/2024 4:44:00 am,533.9856,543.0,44.44624,-9.014400000000023
11/01/2024 5:00:00 am,527.98275,543.0,44.46508,-15.01724999999999
11/01/2024 5:14:00 am,560.4357,543.0,44.3803,17.435699999999997
11/01/2024 5:28:00 am,538.452,543.0,44.43854,-4.548000000000002
11/01/2024 5:44:00 am,544.40895,543.0,44.42303,1.4089500000000044
11/01/2024 6:00:00 am,533.1542999999999,543.0,44.46248,-9.845700000000079
11/01/2024 6:14:00 am,525.5382,543.0,44.47292,-17.46180000000004
11/01/2024 6:30:00 am,550.37265,543.0,44.4071,7.3726500000000215
11/01/2024 6:46:00 am,544.8753,543.0,44.40439,1.8753000000000384
11/01/2024 7:00:00 am,533.0247,543.0,44.4395,-9.975299999999947
11/01/2024 7:14:00 am,532.84425,543.0,44.46048,-10.155750000000012
11/01/2024 7:28:00 am,564.81975,543.0,44.3686,21.81975
11/01/2024 7:44:00 am,552.2472,543.0,44.4021,9.24720000000002
11/01/2024 8:00:00 am,548.5281,543.0,44.41224,5.528099999999995
11/01/2024 8:14:00 am,536.30475,543.0,44.44165,-6.695249999999987
11/01/2024 8:30:00 am,529.20705,543.0,44.46025,-13.792950000000019
11/01/2024 8:46:00 am,559.9605,543.0,44.38623,16.960500000000025
11/01/2024 8:58:00 am,555.1043999999999,543.0,44.40616,12.104399999999941
11/01/2024 9:14:00 am,534.73875,543.0,44.44701,-8.261250000000018
11/01/2024 9:28:00 am,534.9936,543.0,44.45326,-8.006399999999985
11/01/2024 9:44:00 am,510.61980000000005,543.0,44.51159,-32.380199999999945
11/01/2024 10:00:00 am,547.0071,543.0,44.41728,4.007100000000037
11/01/2024 10:14:00 am,506.2011,543.0,44.5238,-36.7989
11/01/2024 10:30:00 am,479.0652,543.0,45.99658,-63.934799999999996
11/01/2024 10:46:00 am,486.1887,543.0,49.81952,-56.81130000000002
11/01/2024 10:58:00 am,519.3661500000001,543.0,50.30236,-23.63384999999994
11/01/2024 11:14:00 am,494.5146,543.0,50.36288,-48.48540000000003
11/01/2024 11:30:00 am,512.3877,543.0,50.89892,-30.612300000000005
11/01/2024 11:44:00 am,508.5879,543.0,50.93899,-34.41210000000001
11/01/2024 12:00:00 pm,500.92140000000006,543.0,51.53749,-42.07859999999994
11/01/2024 12:14:00 pm,505.38495,543.0,52.12703,-37.61505
11/01/2024 12:30:00 pm,502.7286,543.0,53.59671,-40.27140000000003
11/01/2024 12:44:00 pm,487.75035,543.0,54.21635,-55.249649999999974
11/01/2024 12:58:00 pm,509.7777,543.0,55.6423,-33.22230000000002
11/01/2024 1:14:00 pm,510.75659999999993,543.0,58.43777,-32.243400000000065
11/01/2024 1:30:00 pm,479.13105,543.0,66.12701,-63.868949999999984
11/01/2024 1:44:00 pm,0.0,543.0,100.0,-543.0
11/01/2024 2:00:00 pm,0.0,543.0,100.0,-543.0
11/01/2024 2:44:00 pm,607.07475,543.0,47.78658,64.07475
11/01/2024 2:58:00 pm,557.4297,543.0,45.71022,14.429700000000025
11/01/2024 3:14:00 pm,537.7002,543.0,45.76697,-5.299800000000005
11/01/2024 3:30:00 pm,522.9849,543.0,45.80622,-20.01509999999996
11/01/2024 3:44:00 pm,516.3738,543.0,45.82545,-26.62620000000004
11/01/2024 4:00:00 pm,516.9843000000001,543.0,45.82498,-26.015699999999924
11/01/2024 4:16:00 pm,514.76385,543.0,45.8281,-28.236149999999952
11/01/2024 4:28:00 pm,525.2778000000001,543.0,45.80485,-17.72219999999993
11/01/2024 4:44:00 pm,499.89705,543.0,45.85911,-43.10295000000002
11/01/2024 4:58:00 pm,496.3932,543.0,47.95742,-46.60680000000002
11/01/2024 5:14:00 pm,525.0153,543.0,47.88861,-17.984699999999975
11/01/2024 5:30:00 pm,531.49065,543.0,47.86526,-11.50935000000004
11/01/2024 5:44:00 pm,530.78595,543.0,47.86949,-12.214050000000043
11/01/2024 6:00:00 pm,517.9272000000001,543.0,47.89279,-25.072799999999916
11/01/2024 6:16:00 pm,528.1278,543.0,50.97045,-14.87220000000002
11/01/2024 6:28:00 pm,561.5024999999999,543.0,50.90991,18.50249999999994
11/01/2024 6:44:00 pm,554.2573500000001,543.0,50.89999,11.257350000000088
11/01/2024 7:00:00 pm,558.7617,543.0,50.88442,15.761700000000019
11/01/2024 7:14:00 pm,584.5032,543.0,46.84387,41.50319999999999
11/01/2024 7:30:00 pm,544.9716,543.0,46.92785,1.9715999999999667
11/01/2024 7:44:00 pm,552.47055,543.0,46.90042,9.470550000000003
11/01/2024 8:00:00 pm,555.73275,543.0,46.87458,12.73275000000001
11/01/2024 8:14:00 pm,561.3243,543.0,46.9108,18.324299999999994
11/01/2024 8:28:00 pm,551.11275,543.0,46.08385,8.112750000000005
11/01/2024 8:44:00 pm,522.7085999999999,543.0,46.08385,-20.291400000000067
11/01/2024 9:00:00 pm,526.88685,543.0,46.15486,-16.11315000000002
11/01/2024 9:14:00 pm,526.88685,543.0,46.16428,-16.11315000000002
11/01/2024 9:30:00 pm,567.64905,543.0,46.16428,24.64904999999999
11/01/2024 9:46:00 pm,567.64905,543.0,45.81068,24.64904999999999
11/01/2024 10:00:00 pm,526.45365,543.0,45.81068,-16.54634999999996
11/01/2024 10:14:00 pm,521.22345,543.0,45.88171,-21.776550000000043
11/01/2024 10:28:00 pm,517.0158,543.0,45.89699,-25.984199999999987
11/01/2024 10:44:00 pm,567.67125,543.0,45.48336,24.671249999999986
11/01/2024 11:00:00 pm,544.3905,543.0,45.55453,1.3904999999999745
11/01/2024 11:14:00 pm,527.42985,543.0,45.55453,-15.570150000000012
11/01/2024 11:30:00 pm,517.37415,543.0,45.55453,-25.625850000000014
11/01/2024 11:58:00 pm,552.2853,543.0,45.26376,9.285300000000007
11/02/2024 12:28:00 am,526.9151999999999,543.0,45.32938,-16.084800000000087
11/02/2024 12:44:00 am,565.5552,543.0,44.96767,22.555200000000013
11/02/2024 1:00:00 am,543.57705,543.0,45.01677,0.5770499999999856
11/02/2024 1:14:00 am,525.52485,543.0,45.06576,-17.475149999999985
11/02/2024 1:30:00 am,515.9805,543.0,45.09512,-27.019499999999994
11/02/2024 1:46:00 am,578.50695,543.0,44.92857,35.50694999999996
11/02/2024 1:58:00 am,556.37505,543.0,44.98051,13.375049999999987
11/02/2024 2:14:00 am,540.8824500000001,543.0,45.02814,-2.1175499999999374
11/02/2024 2:30:00 am,534.1443,543.0,45.04396,-8.855699999999956
11/02/2024 2:44:00 am,524.52015,543.0,45.06615,-18.479850000000056
11/02/2024 3:00:00 am,561.7212,543.0,44.96761,18.721199999999953
11/02/2024 3:14:00 am,551.22885,543.0,44.99721,8.228849999999966
11/02/2024 3:30:00 am,526.7664,543.0,45.05818,-16.233600000000024
11/02/2024 3:44:00 am,516.5907,543.0,45.08899,-26.40930000000003
11/02/2024 3:58:00 am,543.981,543.0,45.01851,0.9809999999999945
11/02/2024 4:14:00 am,556.3128,543.0,44.97501,13.312800000000038
11/02/2024 4:30:00 am,531.9856500000001,543.0,45.02785,-11.014349999999922
11/02/2024 4:44:00 am,528.4178999999999,543.0,45.04961,-14.582100000000082
11/02/2024 5:00:00 am,526.1571,543.0,45.06371,-16.842899999999986
11/02/2024 5:16:00 am,574.9390500000001,543.0,44.93193,31.939050000000066
11/02/2024 5:30:00 am,560.3166,543.0,44.97598,17.316599999999994
11/02/2024 5:44:00 am,539.2074,543.0,45.02998,-3.792599999999993
11/02/2024 5:58:00 am,527.78775,543.0,45.0579,-15.21225000000004
11/02/2024 6:14:00 am,520.59495,543.0,45.08462,-22.40504999999996
11/02/2024 6:30:00 am,514.467,543.0,45.09241,-28.533000000000015
11/02/2024 6:44:00 am,546.30135,543.0,44.99909,3.3013499999999567
11/02/2024 7:00:00 am,529.2939,543.0,45.05429,-13.706099999999992
11/02/2024 7:16:00 am,515.89665,543.0,45.08435,-27.103349999999978
11/02/2024 7:28:00 am,508.6305,543.0,45.1101,-34.369500000000016
11/02/2024 7:44:00 am,525.948,543.0,45.35163,-17.05200000000002
11/02/2024 7:58:00 am,557.30745,543.0,45.26552,14.307450000000017
11/02/2024 8:14:00 am,541.41255,543.0,45.30465,-1.5874499999999898
11/02/2024 8:30:00 am,525.24015,543.0,45.35168,-17.75985000000003
11/02/2024 8:44:00 am,507.51,543.0,45.39426,-35.49000000000001
11/02/2024 9:00:00 am,577.15215,543.0,45.2141,34.152150000000006
11/02/2024 9:16:00 am,563.6433,543.0,45.24629,20.643299999999954
11/02/2024 9:28:00 am,546.06225,543.0,45.3059,3.062249999999949
11/02/2024 9:44:00 am,531.9393,543.0,45.33771,-11.060699999999997
11/02/2024 10:00:00 am,524.93505,543.0,45.37252,-18.064949999999953
11/02/2024 10:14:00 am,574.8268499999999,543.0,45.22085,31.826849999999922
11/02/2024 10:30:00 am,557.26635,543.0,45.26654,14.266349999999989
11/02/2024 10:44:00 am,543.99195,543.0,45.30425,0.9919499999999744
11/02/2024 11:00:00 am,531.8451,543.0,45.33769,-11.154899999999998
11/02/2024 11:14:00 am,540.4089,543.0,45.30419,-2.591099999999983
11/02/2024 11:28:00 am,568.28385,543.0,45.22894,25.28385000000003
11/02/2024 11:44:00 am,541.4364,543.0,45.3069,-1.5635999999999513
11/02/2024 12:00:00 pm,530.9531999999999,543.0,45.33689,-12.046800000000076
11/02/2024 12:14:00 pm,522.4092,543.0,45.35572,-20.590799999999945
11/02/2024 12:30:00 pm,512.73915,543.0,45.38278,-30.260850000000005
11/02/2024 12:46:00 pm,550.47975,543.0,45.3177,7.479749999999967
11/02/2024 1:00:00 pm,531.09375,543.0,45.33704,-11.90625
11/02/2024 1:14:00 pm,525.95565,543.0,45.35075,-17.04435000000001
11/02/2024 1:28:00 pm,500.63835,543.0,45.36779,-42.36165
11/02/2024 1:44:00 pm,502.1853,543.0,45.41294,-40.814700000000016
11/02/2024 2:00:00 pm,568.5550499999999,543.0,45.50518,25.555049999999937
11/02/2024 2:14:00 pm,539.75265,543.0,45.58588,-3.247349999999983
11/02/2024 2:30:00 pm,519.654,543.0,45.63883,-23.346000000000004
11/02/2024 2:46:00 pm,514.62195,543.0,45.64962,-28.37805000000003
11/02/2024 3:00:00 pm,501.58215,543.0,45.68162,-41.41784999999999
11/02/2024 3:14:00 pm,516.5412,543.0,45.92996,-26.458799999999997
11/02/2024 3:28:00 pm,548.5835999999999,543.0,45.85574,5.583599999999933
11/02/2024 3:44:00 pm,530.73375,543.0,45.89848,-12.266250000000014
11/02/2024 4:00:00 pm,510.4455,543.0,45.94624,-32.55450000000002
11/02/2024 4:14:00 pm,500.14815,543.0,46.24292,-42.85185000000001
11/02/2024 4:30:00 pm,485.628,543.0,48.36282,-57.372000000000014
11/02/2024 4:46:00 pm,560.2689,543.0,50.1375,17.26890000000003
11/02/2024 4:58:00 pm,552.51585,543.0,50.14921,9.51585
11/02/2024 5:14:00 pm,539.8580999999999,543.0,50.17553,-3.141900000000078
11/02/2024 5:30:00 pm,523.74045,543.0,50.21736,-19.25954999999999
11/02/2024 5:44:00 pm,495.49305,543.0,50.29267,-47.50695000000002
11/02/2024 6:00:00 pm,507.92055,543.0,50.29652,-35.07945000000001
11/02/2024 6:16:00 pm,568.5436500000001,543.0,50.09626,25.54365000000007
11/02/2024 6:30:00 pm,553.0734,543.0,50.13675,10.073399999999992
11/02/2024 6:44:00 pm,537.85155,543.0,50.18803,-5.148450000000025
11/02/2024 6:58:00 pm,525.738,543.0,50.20852,-17.261999999999944
11/02/2024 7:14:00 pm,506.49525,543.0,50.28222,-36.50475
11/02/2024 7:30:00 pm,514.3776,543.0,50.51699,-28.62239999999997
11/02/2024 7:44:00 pm,497.23665000000005,543.0,51.11037,-45.763349999999946
11/02/2024 8:00:00 pm,501.2682,543.0,51.68842,-41.73180000000002
11/02/2024 8:16:00 pm,520.9524,543.0,52.22967,-22.04759999999999
11/02/2024 8:30:00 pm,524.45835,543.0,52.2105,-18.541650000000004
11/02/2024 8:44:00 pm,499.6032,543.0,52.83322,-43.396799999999985
11/02/2024 8:58:00 pm,498.40695,543.0,53.74363,-44.593050000000005
11/02/2024 9:14:00 pm,487.77165,543.0,54.63677,-55.22834999999998
11/02/2024 9:30:00 pm,518.24325,543.0,57.22775,-24.75675000000001
11/02/2024 9:44:00 pm,580.88805,543.0,45.54921,37.88805000000002
11/02/2024 10:00:00 pm,549.7782,543.0,45.12656,6.77819999999997
11/02/2024 10:16:00 pm,507.6726,543.0,45.23597,-35.32740000000001
11/02/2024 10:28:00 pm,501.94125,543.0,45.25837,-41.058749999999975
11/02/2024 10:44:00 pm,507.2016,543.0,45.24811,-35.798400000000015
11/02/2024 10:58:00 pm,500.25945,543.0,45.54603,-42.740549999999985
11/02/2024 11:14:00 pm,504.86085,543.0,45.53405,-38.13914999999997
11/02/2024 11:30:00 pm,507.8889,543.0,45.53033,-35.11110000000002
11/02/2024 11:44:00 pm,516.50805,543.0,45.50951,-26.491949999999974
11/03/2024 12:00:00 am,505.67115,543.0,50.57343,-37.32884999999999
11/03/2024 12:16:00 am,510.8148,543.0,50.56116,-32.18520000000001
11/03/2024 12:28:00 am,524.3298,543.0,50.52049,-18.670200000000023
11/03/2024 12:44:00 am,522.5394,543.0,50.52399,-20.4606
11/03/2024 1:00:00 am,549.9671999999999,543.0,50.45528,6.967199999999934
11/03/2024 1:14:00 am,497.6523,543.0,50.58996,-45.347699999999975
11/03/2024 1:30:00 am,509.36385,543.0,50.8644,-33.63614999999999
11/03/2024 1:46:00 am,525.8451,543.0,50.8181,-17.154899999999998
11/03/2024 2:00:00 am,513.35145,543.0,51.14571,-29.64855
11/03/2024 2:14:00 am,492.6243,543.0,51.18159,-50.375699999999995
11/03/2024 2:30:00 am,562.9053,543.0,50.99078,19.90530000000001
11/03/2024 2:46:00 am,544.40505,543.0,51.04427,1.4050499999999602
11/03/2024 3:00:00 am,521.73825,543.0,51.10007,-21.261750000000006
11/03/2024 3:14:00 am,514.9713,543.0,51.14229,-28.028699999999958
11/03/2024 3:32:00 am,522.64545,543.0,51.09397,-20.354550000000017
11/03/2024 3:44:00 am,581.5911,543.0,45.88813,38.59109999999998
11/03/2024 4:00:00 am,554.27145,543.0,45.96754,11.271449999999959
11/03/2024 4:14:00 am,534.3756000000001,543.0,46.0138,-8.624399999999923
11/03/2024 4:30:00 am,528.25665,543.0,46.0332,-14.743349999999964
11/03/2024 4:46:00 am,605.02305,543.0,45.28056,62.02305000000001
11/03/2024 4:58:00 am,542.7177,543.0,45.44196,-0.2822999999999638
11/03/2024 5:14:00 am,524.24145,543.0,45.49268,-18.758550000000014
11/03/2024 5:30:00 am,519.4368,543.0,45.50717,-23.56320000000005
11/03/2024 5:44:00 am,585.7167,543.0,45.32781,42.716699999999946
11/03/2024 6:00:00 am,557.8485000000001,543.0,45.4026,14.848500000000058
11/03/2024 6:14:00 am,534.3571499999999,543.0,45.46075,-8.642850000000067
11/03/2024 6:30:00 am,531.0645,543.0,45.53638,-11.935500000000047
11/03/2024 6:44:00 am,589.52355,543.0,45.3154,46.52355
11/03/2024 6:58:00 am,561.3579,543.0,45.39259,18.357899999999972
11/03/2024 7:14:00 am,541.30125,543.0,45.44843,-1.6987500000000182
11/03/2024 7:30:00 am,534.99135,543.0,45.47672,-8.008649999999989
11/03/2024 7:44:00 am,571.4022,543.0,45.33365,28.402199999999993
11/03/2024 8:00:00 am,556.68495,543.0,45.4007,13.684949999999958
11/03/2024 8:16:00 am,543.6246,543.0,45.44448,0.6245999999999867
11/03/2024 8:30:00 am,546.91455,543.0,45.44075,3.914549999999963
11/03/2024 8:44:00 am,555.4002,543.0,45.40921,12.40020000000004
11/03/2024 8:58:00 am,570.1203,543.0,45.10887,27.120300000000043
11/03/2024 9:14:00 am,561.5613,543.0,45.11847,18.56129999999996
11/03/2024 9:30:00 am,543.1306500000001,543.0,45.17143,0.13065000000005966
11/03/2024 9:44:00 am,546.5459999999999,543.0,45.16,3.5459999999999354
11/03/2024 10:00:00 am,519.6225000000001,543.0,45.2325,-23.37749999999994
11/03/2024 10:16:00 am,554.66355,543.0,45.13925,11.663549999999987
11/03/2024 10:30:00 am,531.1629,543.0,45.20107,-11.837099999999964
11/03/2024 10:44:00 am,518.9598000000001,543.0,45.23412,-24.040199999999913
11/03/2024 10:58:00 am,517.3344,543.0,45.24451,-25.66560000000004
11/03/2024 11:14:00 am,519.0168,543.0,45.24604,-23.98320000000001
11/03/2024 11:30:00 am,564.4935,543.0,45.11248,21.49350000000004
11/03/2024 11:44:00 am,540.0471,543.0,45.17698,-2.9528999999999996
11/03/2024 12:00:00 pm,524.14995,543.0,45.22112,-18.85005000000001
11/03/2024 12:16:00 pm,522.77955,543.0,45.22491,-20.220450000000028
11/03/2024 12:28:00 pm,559.5627000000001,543.0,45.12011,16.562700000000063
11/03/2024 12:44:00 pm,544.91715,543.0,45.16753,1.9171499999999924
11/03/2024 1:00:00 pm,522.22695,543.0,45.22787,-20.773050000000012
11/03/2024 1:14:00 pm,521.2599,543.0,45.22885,-21.740099999999984
11/03/2024 1:30:00 pm,518.49555,543.0,45.23884,-24.50445000000002
11/03/2024 1:44:00 pm,560.9068500000001,543.0,45.11899,17.906850000000077
11/03/2024 2:00:00 pm,542.3235,543.0,45.17493,-0.6765000000000327
11/03/2024 2:14:00 pm,527.44455,543.0,45.2101,-15.55544999999995
11/03/2024 2:28:00 pm,522.6012000000001,543.0,45.22361,-20.398799999999937
11/03/2024 2:44:00 pm,538.7664,543.0,45.18758,-4.233600000000024
11/03/2024 3:00:00 pm,536.61825,543.0,45.18509,-6.381750000000011
11/03/2024 3:14:00 pm,524.2167,543.0,45.22223,-18.783300000000054
11/03/2024 3:30:00 pm,512.3430000000001,543.0,45.2546,-30.656999999999925
11/03/2024 3:46:00 pm,497.75700000000006,543.0,45.90023,-45.24299999999994
11/03/2024 4:00:00 pm,496.20435,543.0,46.9798,-46.79565000000002
11/03/2024 4:14:00 pm,530.4126,543.0,47.1743,-12.587400000000002
11/03/2024 4:28:00 pm,518.8506,543.0,47.19814,-24.149400000000014
11/03/2024 4:44:00 pm,505.70025,543.0,47.26424,-37.29975000000002
11/03/2024 5:00:00 pm,500.4009,543.0,47.52187,-42.59910000000002
11/03/2024 5:14:00 pm,488.8578,543.0,47.80735,-54.1422
11/03/2024 5:30:00 pm,547.63755,543.0,47.94075,4.637550000000033
11/03/2024 5:46:00 pm,532.3408499999999,543.0,47.98154,-10.659150000000068
11/03/2024 5:58:00 pm,516.8068499999999,543.0,48.02772,-26.19315000000006
11/03/2024 6:14:00 pm,497.56995,543.0,48.34171,-45.430049999999994
11/03/2024 6:28:00 pm,505.4586,543.0,48.59604,-37.54140000000001
11/03/2024 6:44:00 pm,548.3124,543.0,48.48431,5.312400000000025
